build_id,date,open_branch,is_open,time_last_sync_with_master,time_last_related_commit,time_last_unrelated_commit,branch_of_last_unrelated_commit,time_fork,unrelated_activity_since_last_sync,balanced_activity_between_unrelated_branches,branch_activity_since_last_sync,branch_activity_total
326527236,Mon Jan 08 19:58:07  2018,master,true,Thu Jan 04 19:57:51  2018,Mon Jan 08 19:58:07  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,345616000,345616000
328500756,Sat Jan 13 17:06:04  2018,master,true,Thu Jan 04 19:57:51  2018,Sat Jan 13 17:06:04  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,767293000,767293000
330593410,Thu Jan 18 23:09:45  2018,master,true,Thu Jan 04 19:57:51  2018,Thu Jan 18 23:09:45  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,1221114000,1221114000
330805784,Fri Jan 19 13:18:37  2018,master,true,Thu Jan 04 19:57:51  2018,Fri Jan 19 13:18:37  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,1272046000,1272046000
330807279,Fri Jan 19 13:23:00  2018,master,true,Thu Jan 04 19:57:51  2018,Fri Jan 19 13:23:00  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,1272309000,1272309000
333397892,Thu Jan 25 18:31:15  2018,master,true,Thu Jan 04 19:57:51  2018,Thu Jan 25 18:31:15  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,1809204000,1809204000
338019836,Tue Feb 06 13:57:21  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Feb 06 13:57:21  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,2829570000,2829570000
338213096,Tue Feb 06 21:26:29  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Feb 06 21:26:29  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,2856518000,2856518000
341016879,Tue Feb 13 16:11:18  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Feb 13 16:11:18  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,3442407000,3442407000
342503400,Fri Feb 16 20:02:12  2018,master,true,Thu Jan 04 19:57:51  2018,Fri Feb 16 20:02:12  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,3715461000,3715461000
347031730,Tue Feb 27 22:57:07  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Feb 27 22:57:07  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,4676356000,4676356000
347463715,Wed Feb 28 20:51:42  2018,master,true,Thu Jan 04 19:57:51  2018,Wed Feb 28 20:51:42  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,4755231000,4755231000
347466584,Wed Feb 28 20:58:09  2018,master,true,Thu Jan 04 19:57:51  2018,Wed Feb 28 20:58:09  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,4755618000,4755618000
352861079,Tue Mar 13 14:21:41  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Mar 13 14:21:41  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,5855030000,5855030000
358641514,Mon Mar 26 22:34:44  2018,master,true,Thu Jan 04 19:57:51  2018,Mon Mar 26 22:34:44  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,7004213000,7004213000
359953469,Thu Mar 29 17:34:41  2018,master,true,Thu Jan 04 19:57:51  2018,Thu Mar 29 17:34:41  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,7245410000,7245410000
363104295,Fri Apr 06 13:18:26  2018,master,true,Thu Jan 04 19:57:51  2018,Fri Apr 06 13:18:26  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,7921235000,7921235000
363133904,Fri Apr 06 14:24:50  2018,master,true,Thu Jan 04 19:57:51  2018,Fri Apr 06 13:18:26  2018,null,null,Thu Jan 04 19:57:51  2018,-1,-1,7921235000,7921235000
363133904,Fri Apr 06 14:24:50  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Fri Apr 06 13:18:26  2018,master,Fri Apr 06 14:24:50  2018,-1,-1,0,0
363322607,Fri Apr 06 21:49:31  2018,master,true,Thu Jan 04 19:57:51  2018,Fri Apr 06 21:49:31  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,7951900000,7951900000
363322607,Fri Apr 06 21:49:31  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Fri Apr 06 21:49:31  2018,master,Fri Apr 06 14:24:50  2018,26681000,26681000,0,0
364089164,Mon Apr 09 12:28:54  2018,master,true,Thu Jan 04 19:57:51  2018,Mon Apr 09 12:28:54  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8177463000,8177463000
364089164,Mon Apr 09 12:28:54  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Mon Apr 09 12:28:54  2018,master,Fri Apr 06 14:24:50  2018,252244000,252244000,0,0
366918405,Sun Apr 15 22:16:14  2018,master,true,Thu Jan 04 19:57:51  2018,Sun Apr 15 22:16:14  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8731103000,8731103000
366918405,Sun Apr 15 22:16:14  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Sun Apr 15 22:16:14  2018,master,Fri Apr 06 14:24:50  2018,805884000,805884000,0,0
367247059,Mon Apr 16 16:29:45  2018,master,true,Thu Jan 04 19:57:51  2018,Mon Apr 16 16:29:45  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8796714000,8796714000
367247059,Mon Apr 16 16:29:45  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Mon Apr 16 16:29:45  2018,master,Fri Apr 06 14:24:50  2018,871495000,871495000,0,0
367251587,Mon Apr 16 16:40:13  2018,master,true,Thu Jan 04 19:57:51  2018,Mon Apr 16 16:40:13  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8797342000,8797342000
367251587,Mon Apr 16 16:40:13  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Mon Apr 16 16:40:13  2018,master,Fri Apr 06 14:24:50  2018,872123000,872123000,0,0
367441232,Tue Apr 17 00:58:13  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Apr 17 00:58:13  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8827222000,8827222000
367441232,Tue Apr 17 00:58:13  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Tue Apr 17 00:58:13  2018,master,Fri Apr 06 14:24:50  2018,902003000,902003000,0,0
367860368,Tue Apr 17 21:03:05  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Apr 17 21:03:05  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8899514000,8899514000
367860368,Tue Apr 17 21:03:05  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Tue Apr 17 21:03:05  2018,master,Fri Apr 06 14:24:50  2018,974295000,974295000,0,0
367881534,Tue Apr 17 21:52:13  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Apr 17 21:52:13  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8902462000,8902462000
367881534,Tue Apr 17 21:52:13  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Tue Apr 17 21:52:13  2018,master,Fri Apr 06 14:24:50  2018,977243000,977243000,0,0
367934394,Wed Apr 18 01:03:24  2018,master,true,Thu Jan 04 19:57:51  2018,Wed Apr 18 01:03:24  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8913933000,8913933000
367934394,Wed Apr 18 01:03:24  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Wed Apr 18 01:03:24  2018,master,Fri Apr 06 14:24:50  2018,988714000,988714000,0,0
367991913,Wed Apr 18 05:47:31  2018,master,true,Thu Jan 04 19:57:51  2018,Wed Apr 18 05:47:31  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8930980000,8930980000
367991913,Wed Apr 18 05:47:31  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Wed Apr 18 05:47:31  2018,master,Fri Apr 06 14:24:50  2018,1005761000,1005761000,0,0
367992815,Wed Apr 18 05:52:07  2018,master,true,Thu Jan 04 19:57:51  2018,Wed Apr 18 05:52:07  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8931256000,8931256000
367992815,Wed Apr 18 05:52:07  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Wed Apr 18 05:52:07  2018,master,Fri Apr 06 14:24:50  2018,1006037000,1006037000,0,0
368094458,Wed Apr 18 11:14:20  2018,master,true,Thu Jan 04 19:57:51  2018,Wed Apr 18 11:14:20  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8950589000,8950589000
368094458,Wed Apr 18 11:14:20  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Wed Apr 18 11:14:20  2018,master,Fri Apr 06 14:24:50  2018,1025370000,1025370000,0,0
368114216,Wed Apr 18 12:06:49  2018,master,true,Thu Jan 04 19:57:51  2018,Wed Apr 18 12:06:49  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8953738000,8953738000
368114216,Wed Apr 18 12:06:49  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Wed Apr 18 12:06:49  2018,master,Fri Apr 06 14:24:50  2018,1028519000,1028519000,0,0
368181144,Wed Apr 18 14:36:09  2018,master,true,Thu Jan 04 19:57:51  2018,Wed Apr 18 14:36:09  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8962698000,8962698000
368181144,Wed Apr 18 14:36:09  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Wed Apr 18 14:36:09  2018,master,Fri Apr 06 14:24:50  2018,1037479000,1037479000,0,0
368283831,Wed Apr 18 18:25:09  2018,master,true,Thu Jan 04 19:57:51  2018,Wed Apr 18 18:25:09  2018,Fri Apr 06 14:24:50  2018,hierarchical,Thu Jan 04 19:57:51  2018,7925219000,-1,8976438000,8976438000
368283831,Wed Apr 18 18:25:09  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Apr 06 14:24:50  2018,Wed Apr 18 18:25:09  2018,master,Fri Apr 06 14:24:50  2018,1051219000,1051219000,0,0
370593657,Tue Apr 24 14:12:02  2018,master,true,Thu Jan 04 19:57:51  2018,Wed Apr 18 18:25:09  2018,Tue Apr 24 14:12:02  2018,hierarchical,Thu Jan 04 19:57:51  2018,9479651000,503213000,8976438000,8976438000
370593657,Tue Apr 24 14:12:02  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Tue Apr 24 14:12:02  2018,Wed Apr 18 18:25:09  2018,master,Fri Apr 06 14:24:50  2018,1051219000,-1,1554432000,1554432000
376076861,Mon May 07 20:42:54  2018,master,true,Thu Jan 04 19:57:51  2018,Mon May 07 20:42:54  2018,Tue Apr 24 14:12:02  2018,hierarchical,Thu Jan 04 19:57:51  2018,9479651000,-1,10626303000,10626303000
376076861,Mon May 07 20:42:54  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Tue Apr 24 14:12:02  2018,Mon May 07 20:42:54  2018,master,Fri Apr 06 14:24:50  2018,2701084000,1146652000,1554432000,1554432000
376100180,Mon May 07 21:38:55  2018,master,true,Thu Jan 04 19:57:51  2018,Mon May 07 21:38:55  2018,Tue Apr 24 14:12:02  2018,hierarchical,Thu Jan 04 19:57:51  2018,9479651000,-1,10629664000,10629664000
376100180,Mon May 07 21:38:55  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Tue Apr 24 14:12:02  2018,Mon May 07 21:38:55  2018,master,Fri Apr 06 14:24:50  2018,2704445000,1150013000,1554432000,1554432000
376562255,Tue May 08 21:17:30  2018,master,true,Thu Jan 04 19:57:51  2018,Tue May 08 21:17:30  2018,Tue Apr 24 14:12:02  2018,hierarchical,Thu Jan 04 19:57:51  2018,9479651000,-1,10714779000,10714779000
376562255,Tue May 08 21:17:30  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Tue Apr 24 14:12:02  2018,Tue May 08 21:17:30  2018,master,Fri Apr 06 14:24:50  2018,2789560000,1235128000,1554432000,1554432000
376836138,Wed May 09 13:36:02  2018,master,true,Thu Jan 04 19:57:51  2018,Tue May 08 21:17:30  2018,Wed May 09 13:36:02  2018,hierarchical,Thu Jan 04 19:57:51  2018,10773491000,58712000,10714779000,10714779000
376836138,Wed May 09 13:36:02  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Wed May 09 13:36:02  2018,Tue May 08 21:17:30  2018,master,Fri Apr 06 14:24:50  2018,2789560000,-1,2848272000,2848272000
379822749,Wed May 16 17:12:57  2018,master,true,Thu Jan 04 19:57:51  2018,Tue May 08 21:17:30  2018,Wed May 16 17:12:57  2018,hierarchical,Thu Jan 04 19:57:51  2018,11391306000,676527000,10714779000,10714779000
379822749,Wed May 16 17:12:57  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Wed May 16 17:12:57  2018,Tue May 08 21:17:30  2018,master,Fri Apr 06 14:24:50  2018,2789560000,-1,3466087000,3466087000
382139228,Tue May 22 12:42:35  2018,master,true,Thu Jan 04 19:57:51  2018,Tue May 08 21:17:30  2018,Tue May 22 12:42:35  2018,hierarchical,Thu Jan 04 19:57:51  2018,11893484000,1178705000,10714779000,10714779000
382139228,Tue May 22 12:42:35  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Tue May 22 12:42:35  2018,Tue May 08 21:17:30  2018,master,Fri Apr 06 14:24:50  2018,2789560000,-1,3968265000,3968265000
382389657,Tue May 22 21:51:58  2018,master,true,Thu Jan 04 19:57:51  2018,Tue May 08 21:17:30  2018,Tue May 22 21:51:58  2018,hierarchical,Thu Jan 04 19:57:51  2018,11926447000,1211668000,10714779000,10714779000
382389657,Tue May 22 21:51:58  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Tue May 22 21:51:58  2018,Tue May 08 21:17:30  2018,master,Fri Apr 06 14:24:50  2018,2789560000,-1,4001228000,4001228000
385178861,Tue May 29 12:42:41  2018,master,true,Thu Jan 04 19:57:51  2018,Tue May 29 12:42:41  2018,Tue May 22 21:51:58  2018,hierarchical,Thu Jan 04 19:57:51  2018,11926447000,-1,12498290000,12498290000
385178861,Tue May 29 12:42:41  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Tue May 22 21:51:58  2018,Tue May 29 12:42:41  2018,master,Fri Apr 06 14:24:50  2018,4573071000,571843000,4001228000,4001228000
385333219,Tue May 29 18:24:12  2018,master,true,Thu Jan 04 19:57:51  2018,Tue May 29 12:42:41  2018,Tue May 29 18:24:12  2018,hierarchical,Thu Jan 04 19:57:51  2018,12518781000,20491000,12498290000,12498290000
385333219,Tue May 29 18:24:12  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Tue May 29 18:24:12  2018,Tue May 29 12:42:41  2018,master,Fri Apr 06 14:24:50  2018,4573071000,-1,4593562000,4593562000
385909941,Wed May 30 21:44:46  2018,master,true,Thu Jan 04 19:57:51  2018,Tue May 29 12:42:41  2018,Wed May 30 21:44:46  2018,hierarchical,Thu Jan 04 19:57:51  2018,12617215000,118925000,12498290000,12498290000
385909941,Wed May 30 21:44:46  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Wed May 30 21:44:46  2018,Tue May 29 12:42:41  2018,master,Fri Apr 06 14:24:50  2018,4573071000,-1,4691996000,4691996000
386353378,Thu May 31 20:13:12  2018,master,true,Thu Jan 04 19:57:51  2018,Tue May 29 12:42:41  2018,Thu May 31 20:13:12  2018,hierarchical,Thu Jan 04 19:57:51  2018,12698121000,199831000,12498290000,12498290000
386353378,Thu May 31 20:13:12  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Thu May 31 20:13:12  2018,Tue May 29 12:42:41  2018,master,Fri Apr 06 14:24:50  2018,4573071000,-1,4772902000,4772902000
390833416,Mon Jun 11 15:26:45  2018,master,true,Thu Jan 04 19:57:51  2018,Mon Jun 11 15:26:45  2018,Thu May 31 20:13:12  2018,hierarchical,Thu Jan 04 19:57:51  2018,12698121000,-1,13631334000,13631334000
390833416,Mon Jun 11 15:26:45  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Thu May 31 20:13:12  2018,Mon Jun 11 15:26:45  2018,master,Fri Apr 06 14:24:50  2018,5706115000,933213000,4772902000,4772902000
395004760,Thu Jun 21 12:50:45  2018,master,true,Thu Jan 04 19:57:51  2018,Thu Jun 21 12:50:45  2018,Thu May 31 20:13:12  2018,hierarchical,Thu Jan 04 19:57:51  2018,12698121000,-1,14485974000,14485974000
395004760,Thu Jun 21 12:50:45  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Thu May 31 20:13:12  2018,Thu Jun 21 12:50:45  2018,master,Fri Apr 06 14:24:50  2018,6560755000,1787853000,4772902000,4772902000
395082238,Thu Jun 21 15:45:42  2018,master,true,Thu Jan 04 19:57:51  2018,Thu Jun 21 15:45:42  2018,Thu May 31 20:13:12  2018,hierarchical,Thu Jan 04 19:57:51  2018,12698121000,-1,14496471000,14496471000
395082238,Thu Jun 21 15:45:42  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Thu May 31 20:13:12  2018,Thu Jun 21 15:45:42  2018,master,Fri Apr 06 14:24:50  2018,6571252000,1798350000,4772902000,4772902000
396919572,Tue Jun 26 14:37:07  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Jun 26 14:37:07  2018,Thu May 31 20:13:12  2018,hierarchical,Thu Jan 04 19:57:51  2018,12698121000,-1,14924356000,14924356000
396919572,Tue Jun 26 14:37:07  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Thu May 31 20:13:12  2018,Tue Jun 26 14:37:07  2018,master,Fri Apr 06 14:24:50  2018,6999137000,2226235000,4772902000,4772902000
396933785,Tue Jun 26 15:05:59  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Jun 26 15:05:59  2018,Thu May 31 20:13:12  2018,hierarchical,Thu Jan 04 19:57:51  2018,12698121000,-1,14926088000,14926088000
396933785,Tue Jun 26 15:05:59  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Thu May 31 20:13:12  2018,Tue Jun 26 15:05:59  2018,master,Fri Apr 06 14:24:50  2018,7000869000,2227967000,4772902000,4772902000
397101196,Tue Jun 26 22:15:39  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Jun 26 22:15:39  2018,Thu May 31 20:13:12  2018,hierarchical,Thu Jan 04 19:57:51  2018,12698121000,-1,14951868000,14951868000
397101196,Tue Jun 26 22:15:39  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Thu May 31 20:13:12  2018,Tue Jun 26 22:15:39  2018,master,Fri Apr 06 14:24:50  2018,7026649000,2253747000,4772902000,4772902000
407795922,Tue Jul 24 20:53:17  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Jun 26 22:15:39  2018,Tue Jul 24 20:53:17  2018,hierarchical,Thu Jan 04 19:57:51  2018,17366126000,2414258000,14951868000,14951868000
407795922,Tue Jul 24 20:53:17  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Tue Jul 24 20:53:17  2018,Tue Jun 26 22:15:39  2018,master,Fri Apr 06 14:24:50  2018,7026649000,-1,9440907000,9440907000
408594370,Thu Jul 26 16:38:48  2018,master,true,Thu Jan 04 19:57:51  2018,Tue Jun 26 22:15:39  2018,Thu Jul 26 16:38:48  2018,hierarchical,Thu Jan 04 19:57:51  2018,17523657000,2571789000,14951868000,14951868000
408594370,Thu Jul 26 16:38:48  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Thu Jul 26 16:38:48  2018,Tue Jun 26 22:15:39  2018,master,Fri Apr 06 14:24:50  2018,7026649000,-1,9598438000,9598438000
409168786,Sat Jul 28 00:51:11  2018,master,true,Thu Jan 04 19:57:51  2018,Sat Jul 28 00:51:11  2018,Thu Jul 26 16:38:48  2018,hierarchical,Thu Jan 04 19:57:51  2018,17523657000,-1,17639600000,17639600000
409168786,Sat Jul 28 00:51:11  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Thu Jul 26 16:38:48  2018,Sat Jul 28 00:51:11  2018,master,Fri Apr 06 14:24:50  2018,9714381000,115943000,9598438000,9598438000
411737563,Fri Aug 03 13:12:19  2018,master,true,Thu Jan 04 19:57:51  2018,Sat Jul 28 00:51:11  2018,Fri Aug 03 13:12:19  2018,hierarchical,Thu Jan 04 19:57:51  2018,18202468000,562868000,17639600000,17639600000
411737563,Fri Aug 03 13:12:19  2018,hierarchical,true,Fri Apr 06 14:24:50  2018,Fri Aug 03 13:12:19  2018,Sat Jul 28 00:51:11  2018,master,Fri Apr 06 14:24:50  2018,9714381000,-1,10277249000,10277249000
