build_id,date,open_branch,is_open,time_last_sync_with_master,time_last_related_commit,time_last_unrelated_commit,branch_of_last_unrelated_commit,time_fork,unrelated_activity_since_last_sync,balanced_activity_between_unrelated_branches,branch_activity_since_last_sync,branch_activity_total
367067131,Mon Apr 16 09:33:02  2018,master,false,Mon Mar 26 06:53:04  2018,Mon Mar 26 06:53:04  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,6035567000
368106703,Wed Apr 18 11:47:33  2018,master,true,Wed Jan 03 11:30:52  2018,Wed Apr 18 11:47:33  2018,Mon Mar 26 06:53:04  2018,master,Wed Jan 03 11:30:52  2018,7064532000,-1,9069401000,9069401000
368106703,Wed Apr 18 11:47:33  2018,master,false,Mon Mar 26 06:53:04  2018,Mon Mar 26 06:53:04  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,6035567000
368469907,Thu Apr 19 04:30:25  2018,master,true,Wed Jan 03 11:30:52  2018,Thu Apr 19 04:30:25  2018,Mon Mar 26 06:53:04  2018,master,Wed Jan 03 11:30:52  2018,7064532000,-1,9129573000,9129573000
368469907,Thu Apr 19 04:30:25  2018,master,false,Mon Mar 26 06:53:04  2018,Mon Mar 26 06:53:04  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,6035567000
368570703,Thu Apr 19 10:09:41  2018,master,true,Wed Jan 03 11:30:52  2018,Thu Apr 19 04:30:25  2018,Thu Apr 19 10:09:41  2018,master,Wed Jan 03 11:30:52  2018,9149929000,20356000,9129573000,9129573000
368570703,Thu Apr 19 10:09:41  2018,master,false,Thu Apr 19 10:09:41  2018,Thu Apr 19 10:09:41  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,8120964000
368571664,Thu Apr 19 10:12:01  2018,master,true,Wed Jan 03 11:30:52  2018,Thu Apr 19 04:30:25  2018,Thu Apr 19 10:09:41  2018,master,Wed Jan 03 11:30:52  2018,9149929000,20356000,9129573000,9129573000
368571664,Thu Apr 19 10:12:01  2018,master,false,Thu Apr 19 10:09:41  2018,Thu Apr 19 10:09:41  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,8120964000
374291200,Thu May 03 07:49:30  2018,master,true,Wed Jan 03 11:30:52  2018,Thu May 03 07:49:30  2018,Thu Apr 19 10:09:41  2018,master,Wed Jan 03 11:30:52  2018,9149929000,-1,10351118000,10351118000
374291200,Thu May 03 07:49:30  2018,master,false,Thu Apr 19 10:09:41  2018,Thu Apr 19 10:09:41  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,8120964000
374750973,Fri May 04 07:06:55  2018,master,true,Wed Jan 03 11:30:52  2018,Fri May 04 07:06:55  2018,Thu Apr 19 10:09:41  2018,master,Wed Jan 03 11:30:52  2018,9149929000,-1,10434963000,10434963000
374750973,Fri May 04 07:06:55  2018,master,false,Thu Apr 19 10:09:41  2018,Thu Apr 19 10:09:41  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,8120964000
376704115,Wed May 09 07:05:26  2018,master,true,Wed Jan 03 11:30:52  2018,Wed May 09 07:05:26  2018,Thu Apr 19 10:09:41  2018,master,Wed Jan 03 11:30:52  2018,9149929000,-1,10866874000,10866874000
376704115,Wed May 09 07:05:26  2018,master,false,Thu Apr 19 10:09:41  2018,Thu Apr 19 10:09:41  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,8120964000
376793306,Wed May 09 11:39:08  2018,master,true,Wed Jan 03 11:30:52  2018,Wed May 09 11:39:08  2018,Thu Apr 19 10:09:41  2018,master,Wed Jan 03 11:30:52  2018,9149929000,-1,10883296000,10883296000
376793306,Wed May 09 11:39:08  2018,master,false,Thu Apr 19 10:09:41  2018,Thu Apr 19 10:09:41  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,8120964000
377137032,Thu May 10 04:50:15  2018,master,true,Wed Jan 03 11:30:52  2018,Thu May 10 04:50:15  2018,Thu Apr 19 10:09:41  2018,master,Wed Jan 03 11:30:52  2018,9149929000,-1,10945163000,10945163000
377137032,Thu May 10 04:50:15  2018,master,false,Thu Apr 19 10:09:41  2018,Thu Apr 19 10:09:41  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,8120964000
380099549,Thu May 17 08:51:26  2018,master,true,Wed Jan 03 11:30:52  2018,Thu May 17 08:51:26  2018,Thu Apr 19 10:09:41  2018,master,Wed Jan 03 11:30:52  2018,9149929000,-1,11564434000,11564434000
380099549,Thu May 17 08:51:26  2018,master,false,Thu Apr 19 10:09:41  2018,Thu Apr 19 10:09:41  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,8120964000
380108124,Thu May 17 09:15:59  2018,master,true,Wed Jan 03 11:30:52  2018,Thu May 17 09:15:59  2018,Thu Apr 19 10:09:41  2018,master,Wed Jan 03 11:30:52  2018,9149929000,-1,11565907000,11565907000
380108124,Thu May 17 09:15:59  2018,master,false,Thu Apr 19 10:09:41  2018,Thu Apr 19 10:09:41  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,8120964000
380602048,Fri May 18 09:19:57  2018,master,true,Wed Jan 03 11:30:52  2018,Thu May 17 09:15:59  2018,Fri May 18 09:19:57  2018,master,Wed Jan 03 11:30:52  2018,11652545000,86638000,11565907000,11565907000
380602048,Fri May 18 09:19:57  2018,master,false,Fri May 18 09:19:57  2018,Fri May 18 09:19:57  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,10623580000
380603197,Fri May 18 09:39:43  2018,master,true,Wed Jan 03 11:30:52  2018,Thu May 17 09:15:59  2018,Fri May 18 09:19:57  2018,master,Wed Jan 03 11:30:52  2018,11652545000,86638000,11565907000,11565907000
380603197,Fri May 18 09:39:43  2018,master,false,Fri May 18 09:19:57  2018,Fri May 18 09:19:57  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,10623580000
382511277,Wed May 23 06:00:19  2018,master,true,Wed Jan 03 11:30:52  2018,Wed May 23 06:00:19  2018,Fri May 18 09:19:57  2018,master,Wed Jan 03 11:30:52  2018,11652545000,-1,12072567000,12072567000
382511277,Wed May 23 06:00:19  2018,master,false,Fri May 18 09:19:57  2018,Fri May 18 09:19:57  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,10623580000
382517131,Wed May 23 06:26:52  2018,master,true,Wed Jan 03 11:30:52  2018,Wed May 23 06:26:52  2018,Fri May 18 09:19:57  2018,master,Wed Jan 03 11:30:52  2018,11652545000,-1,12074160000,12074160000
382517131,Wed May 23 06:26:52  2018,master,false,Fri May 18 09:19:57  2018,Fri May 18 09:19:57  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,10623580000
382545542,Wed May 23 08:02:45  2018,master,true,Wed Jan 03 11:30:52  2018,Wed May 23 06:26:52  2018,Wed May 23 08:02:45  2018,master,Wed Jan 03 11:30:52  2018,12079913000,5753000,12074160000,12074160000
382545542,Wed May 23 08:02:45  2018,master,false,Wed May 23 08:02:45  2018,Wed May 23 08:02:45  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11050948000
382546850,Wed May 23 08:27:18  2018,master,true,Wed Jan 03 11:30:52  2018,Wed May 23 06:26:52  2018,Wed May 23 08:02:45  2018,master,Wed Jan 03 11:30:52  2018,12079913000,5753000,12074160000,12074160000
382546850,Wed May 23 08:27:18  2018,master,false,Wed May 23 08:02:45  2018,Wed May 23 08:02:45  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11050948000
383563768,Fri May 25 07:07:10  2018,master,true,Wed Jan 03 11:30:52  2018,Fri May 25 07:07:10  2018,Wed May 23 08:02:45  2018,master,Wed Jan 03 11:30:52  2018,12079913000,-1,12249378000,12249378000
383563768,Fri May 25 07:07:10  2018,master,false,Wed May 23 08:02:45  2018,Wed May 23 08:02:45  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11050948000
383613416,Fri May 25 09:37:46  2018,master,true,Wed Jan 03 11:30:52  2018,Fri May 25 09:37:46  2018,Wed May 23 08:02:45  2018,master,Wed Jan 03 11:30:52  2018,12079913000,-1,12258414000,12258414000
383613416,Fri May 25 09:37:46  2018,master,false,Wed May 23 08:02:45  2018,Wed May 23 08:02:45  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11050948000
383630215,Fri May 25 10:23:23  2018,master,true,Wed Jan 03 11:30:52  2018,Fri May 25 10:23:23  2018,Wed May 23 08:02:45  2018,master,Wed Jan 03 11:30:52  2018,12079913000,-1,12261151000,12261151000
383630215,Fri May 25 10:23:23  2018,master,false,Wed May 23 08:02:45  2018,Wed May 23 08:02:45  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11050948000
383638836,Fri May 25 10:47:17  2018,master,true,Wed Jan 03 11:30:52  2018,Fri May 25 10:47:17  2018,Wed May 23 08:02:45  2018,master,Wed Jan 03 11:30:52  2018,12079913000,-1,12262585000,12262585000
383638836,Fri May 25 10:47:17  2018,master,false,Wed May 23 08:02:45  2018,Wed May 23 08:02:45  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11050948000
383640993,Fri May 25 10:54:43  2018,master,true,Wed Jan 03 11:30:52  2018,Fri May 25 10:47:17  2018,Fri May 25 10:54:43  2018,master,Wed Jan 03 11:30:52  2018,12263031000,446000,12262585000,12262585000
383640993,Fri May 25 10:54:43  2018,master,false,Fri May 25 10:54:43  2018,Fri May 25 10:54:43  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11234066000
383641635,Fri May 25 10:56:51  2018,master,true,Wed Jan 03 11:30:52  2018,Fri May 25 10:47:17  2018,Fri May 25 10:54:43  2018,master,Wed Jan 03 11:30:52  2018,12263031000,446000,12262585000,12262585000
383641635,Fri May 25 10:56:51  2018,master,false,Fri May 25 10:54:43  2018,Fri May 25 10:54:43  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11234066000
385057700,Tue May 29 07:16:25  2018,master,true,Wed Jan 03 11:30:52  2018,Tue May 29 07:16:25  2018,Fri May 25 10:54:43  2018,master,Wed Jan 03 11:30:52  2018,12263031000,-1,12595533000,12595533000
385057700,Tue May 29 07:16:25  2018,master,false,Fri May 25 10:54:43  2018,Fri May 25 10:54:43  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11234066000
385074396,Tue May 29 08:05:44  2018,master,true,Wed Jan 03 11:30:52  2018,Tue May 29 08:05:44  2018,Fri May 25 10:54:43  2018,master,Wed Jan 03 11:30:52  2018,12263031000,-1,12598492000,12598492000
385074396,Tue May 29 08:05:44  2018,master,false,Fri May 25 10:54:43  2018,Fri May 25 10:54:43  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11234066000
385544846,Wed May 30 06:51:00  2018,master,true,Wed Jan 03 11:30:52  2018,Wed May 30 06:51:00  2018,Fri May 25 10:54:43  2018,master,Wed Jan 03 11:30:52  2018,12263031000,-1,12680408000,12680408000
385544846,Wed May 30 06:51:00  2018,master,false,Fri May 25 10:54:43  2018,Fri May 25 10:54:43  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11234066000
386037874,Thu May 31 06:22:03  2018,master,true,Wed Jan 03 11:30:52  2018,Wed May 30 06:51:00  2018,Thu May 31 06:22:03  2018,master,Wed Jan 03 11:30:52  2018,12765071000,84663000,12680408000,12680408000
386037874,Thu May 31 06:22:03  2018,master,false,Thu May 31 06:22:03  2018,Thu May 31 06:22:03  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11736106000
386038483,Thu May 31 06:24:16  2018,master,true,Wed Jan 03 11:30:52  2018,Wed May 30 06:51:00  2018,Thu May 31 06:22:03  2018,master,Wed Jan 03 11:30:52  2018,12765071000,84663000,12680408000,12680408000
386038483,Thu May 31 06:24:16  2018,master,false,Thu May 31 06:22:03  2018,Thu May 31 06:22:03  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11736106000
387751912,Mon Jun 04 12:03:38  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jun 04 12:03:38  2018,Thu May 31 06:22:03  2018,master,Wed Jan 03 11:30:52  2018,12765071000,-1,13131166000,13131166000
387751912,Mon Jun 04 12:03:38  2018,master,false,Thu May 31 06:22:03  2018,Thu May 31 06:22:03  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11736106000
388117561,Tue Jun 05 05:20:33  2018,master,true,Wed Jan 03 11:30:52  2018,Tue Jun 05 05:20:33  2018,Thu May 31 06:22:03  2018,master,Wed Jan 03 11:30:52  2018,12765071000,-1,13193381000,13193381000
388117561,Tue Jun 05 05:20:33  2018,master,false,Thu May 31 06:22:03  2018,Thu May 31 06:22:03  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,11736106000
388629254,Wed Jun 06 07:09:33  2018,master,true,Wed Jan 03 11:30:52  2018,Tue Jun 05 05:20:33  2018,Wed Jun 06 07:09:33  2018,master,Wed Jan 03 11:30:52  2018,13286321000,92940000,13193381000,13193381000
388629254,Wed Jun 06 07:09:33  2018,master,false,Wed Jun 06 07:09:33  2018,Wed Jun 06 07:09:33  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,12257356000
388629763,Wed Jun 06 07:19:19  2018,master,true,Wed Jan 03 11:30:52  2018,Tue Jun 05 05:20:33  2018,Wed Jun 06 07:09:33  2018,master,Wed Jan 03 11:30:52  2018,13286321000,92940000,13193381000,13193381000
388629763,Wed Jun 06 07:19:19  2018,master,false,Wed Jun 06 07:09:33  2018,Wed Jun 06 07:09:33  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,12257356000
389569835,Fri Jun 08 05:52:03  2018,master,true,Wed Jan 03 11:30:52  2018,Fri Jun 08 05:52:03  2018,Wed Jun 06 07:09:33  2018,master,Wed Jan 03 11:30:52  2018,13286321000,-1,13454471000,13454471000
389569835,Fri Jun 08 05:52:03  2018,master,false,Wed Jun 06 07:09:33  2018,Wed Jun 06 07:09:33  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,12257356000
389578620,Fri Jun 08 06:25:04  2018,master,true,Wed Jan 03 11:30:52  2018,Fri Jun 08 06:25:04  2018,Wed Jun 06 07:09:33  2018,master,Wed Jan 03 11:30:52  2018,13286321000,-1,13456452000,13456452000
389578620,Fri Jun 08 06:25:04  2018,master,false,Wed Jun 06 07:09:33  2018,Wed Jun 06 07:09:33  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,12257356000
393500158,Mon Jun 18 06:33:49  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jun 18 06:33:49  2018,Wed Jun 06 07:09:33  2018,master,Wed Jan 03 11:30:52  2018,13286321000,-1,14320977000,14320977000
393500158,Mon Jun 18 06:33:49  2018,master,false,Wed Jun 06 07:09:33  2018,Wed Jun 06 07:09:33  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,12257356000
393537270,Mon Jun 18 08:51:43  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jun 18 08:51:43  2018,Wed Jun 06 07:09:33  2018,master,Wed Jan 03 11:30:52  2018,13286321000,-1,14329251000,14329251000
393537270,Mon Jun 18 08:51:43  2018,master,false,Wed Jun 06 07:09:33  2018,Wed Jun 06 07:09:33  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,12257356000
393596672,Mon Jun 18 11:56:25  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jun 18 11:56:25  2018,Wed Jun 06 07:09:33  2018,master,Wed Jan 03 11:30:52  2018,13286321000,-1,14340333000,14340333000
393596672,Mon Jun 18 11:56:25  2018,master,false,Wed Jun 06 07:09:33  2018,Wed Jun 06 07:09:33  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,12257356000
393606782,Mon Jun 18 12:24:31  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jun 18 12:24:31  2018,Wed Jun 06 07:09:33  2018,master,Wed Jan 03 11:30:52  2018,13286321000,-1,14342019000,14342019000
393606782,Mon Jun 18 12:24:31  2018,master,false,Wed Jun 06 07:09:33  2018,Wed Jun 06 07:09:33  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,12257356000
394077541,Tue Jun 19 12:17:38  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jun 18 12:24:31  2018,Tue Jun 19 12:17:38  2018,master,Wed Jan 03 11:30:52  2018,14428006000,85987000,14342019000,14342019000
394077541,Tue Jun 19 12:17:38  2018,master,false,Tue Jun 19 12:17:38  2018,Tue Jun 19 12:17:38  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,13399041000
394078439,Tue Jun 19 12:42:40  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jun 18 12:24:31  2018,Tue Jun 19 12:17:38  2018,master,Wed Jan 03 11:30:52  2018,14428006000,85987000,14342019000,14342019000
394078439,Tue Jun 19 12:42:40  2018,master,false,Tue Jun 19 12:17:38  2018,Tue Jun 19 12:17:38  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,13399041000
394874346,Thu Jun 21 06:09:12  2018,master,true,Wed Jan 03 11:30:52  2018,Thu Jun 21 06:09:12  2018,Tue Jun 19 12:17:38  2018,master,Wed Jan 03 11:30:52  2018,14428006000,-1,14578700000,14578700000
394874346,Thu Jun 21 06:09:12  2018,master,false,Tue Jun 19 12:17:38  2018,Tue Jun 19 12:17:38  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,13399041000
394883697,Thu Jun 21 06:51:05  2018,master,true,Wed Jan 03 11:30:52  2018,Thu Jun 21 06:51:05  2018,Tue Jun 19 12:17:38  2018,master,Wed Jan 03 11:30:52  2018,14428006000,-1,14581213000,14581213000
394883697,Thu Jun 21 06:51:05  2018,master,false,Tue Jun 19 12:17:38  2018,Tue Jun 19 12:17:38  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,13399041000
394884183,Mon Jul 23 08:31:23  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jul 23 08:31:23  2018,Tue Jun 19 12:17:38  2018,master,Wed Jan 03 11:30:52  2018,14428006000,-1,17352031000,17352031000
394884183,Mon Jul 23 08:31:23  2018,master,false,Tue Jun 19 12:17:38  2018,Tue Jun 19 12:17:38  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,13399041000
410167386,Tue Jul 31 05:23:10  2018,master,true,Wed Jan 03 11:30:52  2018,Tue Jul 31 05:23:10  2018,Tue Jun 19 12:17:38  2018,master,Wed Jan 03 11:30:52  2018,14428006000,-1,18031938000,18031938000
410167386,Tue Jul 31 05:23:10  2018,master,false,Tue Jun 19 12:17:38  2018,Tue Jun 19 12:17:38  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,13399041000
412550870,Mon Aug 06 09:04:57  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Aug 06 09:04:57  2018,Tue Jun 19 12:17:38  2018,master,Wed Jan 03 11:30:52  2018,14428006000,-1,18563645000,18563645000
412550870,Mon Aug 06 09:04:57  2018,master,false,Tue Jun 19 12:17:38  2018,Tue Jun 19 12:17:38  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,13399041000
412561750,Mon Aug 06 09:33:39  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Aug 06 09:33:39  2018,Tue Jun 19 12:17:38  2018,master,Wed Jan 03 11:30:52  2018,14428006000,-1,18565367000,18565367000
412561750,Mon Aug 06 09:33:39  2018,master,false,Tue Jun 19 12:17:38  2018,Tue Jun 19 12:17:38  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,13399041000
415343611,Mon Aug 13 08:36:05  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Aug 13 08:36:05  2018,Tue Jun 19 12:17:38  2018,master,Wed Jan 03 11:30:52  2018,14428006000,-1,19166713000,19166713000
415343611,Mon Aug 13 08:36:05  2018,master,false,Tue Jun 19 12:17:38  2018,Tue Jun 19 12:17:38  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,13399041000
415351817,Mon Aug 13 09:00:12  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Aug 13 09:00:12  2018,Tue Jun 19 12:17:38  2018,master,Wed Jan 03 11:30:52  2018,14428006000,-1,19168160000,19168160000
415351817,Mon Aug 13 09:00:12  2018,master,false,Tue Jun 19 12:17:38  2018,Tue Jun 19 12:17:38  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,13399041000
build_id,date,open_branch,is_open,time_last_sync_with_master,time_last_related_commit,time_last_unrelated_commit,branch_of_last_unrelated_commit,time_fork,unrelated_activity_since_last_sync,balanced_activity_between_unrelated_branches,branch_activity_since_last_sync,branch_activity_total
324542151,Wed Jan 03 11:30:52  2018,master,true,Wed Jan 03 11:30:52  2018,Wed Jan 03 11:30:52  2018,null,null,Wed Jan 03 11:30:52  2018,-1,-1,0,0
328072030,Fri Jan 12 11:14:22  2018,master,true,Wed Jan 03 11:30:52  2018,Fri Jan 12 11:14:22  2018,null,null,Wed Jan 03 11:30:52  2018,-1,-1,776610000,776610000
328932041,Mon Jan 15 06:58:08  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jan 15 06:58:08  2018,null,null,Wed Jan 03 11:30:52  2018,-1,-1,1020436000,1020436000
328934933,Mon Jan 15 07:12:37  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jan 15 07:12:37  2018,null,null,Wed Jan 03 11:30:52  2018,-1,-1,1021305000,1021305000
328956327,Mon Jan 15 08:43:37  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jan 15 08:43:37  2018,null,null,Wed Jan 03 11:30:52  2018,-1,-1,1026765000,1026765000
328966716,Mon Jan 15 09:20:17  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jan 15 08:43:37  2018,null,null,Wed Jan 03 11:30:52  2018,-1,-1,1026765000,1026765000
328966716,Mon Jan 15 09:20:17  2018,master,true,Mon Jan 15 09:20:17  2018,Mon Jan 15 09:20:17  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,0
328967174,Mon Jan 15 09:22:08  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jan 15 08:43:37  2018,null,null,Wed Jan 03 11:30:52  2018,-1,-1,1026765000,1026765000
328967174,Mon Jan 15 09:22:08  2018,master,false,Mon Jan 15 09:20:17  2018,Mon Jan 15 09:20:17  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,0
329005013,Mon Jan 15 11:17:03  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jan 15 11:17:03  2018,Mon Jan 15 09:20:17  2018,master,Wed Jan 03 11:30:52  2018,1028965000,-1,1035971000,1035971000
329005013,Mon Jan 15 11:17:03  2018,master,false,Mon Jan 15 09:20:17  2018,Mon Jan 15 09:20:17  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,0
329007443,Mon Jan 15 11:25:35  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jan 15 11:25:35  2018,Mon Jan 15 09:20:17  2018,master,Wed Jan 03 11:30:52  2018,1028965000,-1,1036483000,1036483000
329007443,Mon Jan 15 11:25:35  2018,master,false,Mon Jan 15 09:20:17  2018,Mon Jan 15 09:20:17  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,0
329024307,Mon Jan 15 12:20:24  2018,master,true,Wed Jan 03 11:30:52  2018,Mon Jan 15 12:20:24  2018,Mon Jan 15 09:20:17  2018,master,Wed Jan 03 11:30:52  2018,1028965000,-1,1039772000,1039772000
329024307,Mon Jan 15 12:20:24  2018,master,false,Mon Jan 15 09:20:17  2018,Mon Jan 15 09:20:17  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,0
329342730,Tue Jan 16 06:43:43  2018,master,true,Wed Jan 03 11:30:52  2018,Tue Jan 16 06:43:43  2018,Mon Jan 15 09:20:17  2018,master,Wed Jan 03 11:30:52  2018,1028965000,-1,1105971000,1105971000
329342730,Tue Jan 16 06:43:43  2018,master,false,Mon Jan 15 09:20:17  2018,Mon Jan 15 09:20:17  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,0
330299764,Thu Jan 18 10:49:40  2018,master,true,Wed Jan 03 11:30:52  2018,Thu Jan 18 10:49:40  2018,Mon Jan 15 09:20:17  2018,master,Wed Jan 03 11:30:52  2018,1028965000,-1,1293528000,1293528000
330299764,Thu Jan 18 10:49:40  2018,master,false,Mon Jan 15 09:20:17  2018,Mon Jan 15 09:20:17  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,0
330320359,Thu Jan 18 11:50:10  2018,master,true,Wed Jan 03 11:30:52  2018,Thu Jan 18 11:50:10  2018,Mon Jan 15 09:20:17  2018,master,Wed Jan 03 11:30:52  2018,1028965000,-1,1297158000,1297158000
330320359,Thu Jan 18 11:50:10  2018,master,false,Mon Jan 15 09:20:17  2018,Mon Jan 15 09:20:17  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,0
331775988,Tue Jan 23 06:31:37  2018,master,true,Wed Jan 03 11:30:52  2018,Tue Jan 23 06:31:37  2018,Mon Jan 15 09:20:17  2018,master,Wed Jan 03 11:30:52  2018,1028965000,-1,1710045000,1710045000
331775988,Tue Jan 23 06:31:37  2018,master,false,Mon Jan 15 09:20:17  2018,Mon Jan 15 09:20:17  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,0
333663238,Fri Jan 26 10:36:20  2018,master,true,Wed Jan 03 11:30:52  2018,Fri Jan 26 10:36:20  2018,Mon Jan 15 09:20:17  2018,master,Wed Jan 03 11:30:52  2018,1028965000,-1,1983928000,1983928000
333663238,Fri Jan 26 10:36:20  2018,master,false,Mon Jan 15 09:20:17  2018,Mon Jan 15 09:20:17  2018,Mon Jan 15 08:43:37  2018,master,Mon Jan 15 09:20:17  2018,-1,-1,0,0
