build_id,date,open_branch,is_open,time_last_sync_with_master,time_last_related_commit,time_last_unrelated_commit,branch_of_last_unrelated_commit,time_fork,unrelated_activity_since_last_sync,balanced_activity_between_unrelated_branches,branch_activity_since_last_sync,branch_activity_total
336344865,Thu Feb 01 23:36:39  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Thu Feb 01 23:36:39  2018,add_uptodate_specific_domain,Thu Feb 01 06:17:54  2018,60057000,60057000,0,2268000
336344865,Thu Feb 01 23:36:39  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:10:09  2018,master,Thu Feb 01 23:05:36  2018,-1,-1,0,1863000
336344882,Thu Feb 01 23:36:42  2018,master,true,Fri Jan 05 20:17:39  2018,Thu Feb 01 23:36:42  2018,Thu Feb 01 23:36:39  2018,add_uptodate_specific_domain,Fri Jan 05 20:17:39  2018,2344740000,-1,2344743000,2344743000
336344882,Thu Feb 01 23:36:42  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Thu Feb 01 23:36:42  2018,master,Thu Feb 01 06:17:54  2018,60060000,60060000,0,2268000
336344882,Thu Feb 01 23:36:42  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:42  2018,master,Thu Feb 01 23:05:36  2018,3000,3000,0,1863000
336345283,Thu Feb 01 23:43:49  2018,master,true,Fri Jan 05 20:17:39  2018,Thu Feb 01 23:43:49  2018,Thu Feb 01 23:36:39  2018,add_uptodate_specific_domain,Fri Jan 05 20:17:39  2018,2344740000,-1,2345170000,2345170000
336345283,Thu Feb 01 23:43:49  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Thu Feb 01 23:43:49  2018,master,Thu Feb 01 06:17:54  2018,60487000,60487000,0,2268000
336345283,Thu Feb 01 23:43:49  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:43:49  2018,master,Thu Feb 01 23:05:36  2018,430000,430000,0,1863000
337659256,Mon Feb 05 17:45:20  2018,master,true,Fri Jan 05 20:17:39  2018,Mon Feb 05 17:45:20  2018,Thu Feb 01 23:36:39  2018,add_uptodate_specific_domain,Fri Jan 05 20:17:39  2018,2344740000,-1,2669261000,2669261000
337659256,Mon Feb 05 17:45:20  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Mon Feb 05 17:45:20  2018,master,Thu Feb 01 06:17:54  2018,384578000,384578000,0,2268000
337659256,Mon Feb 05 17:45:20  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Mon Feb 05 17:45:20  2018,master,Thu Feb 01 23:05:36  2018,324521000,324521000,0,1863000
340759651,Tue Feb 13 01:02:35  2018,master,true,Fri Jan 05 20:17:39  2018,Tue Feb 13 01:02:35  2018,Thu Feb 01 23:36:39  2018,add_uptodate_specific_domain,Fri Jan 05 20:17:39  2018,2344740000,-1,3300296000,3300296000
340759651,Tue Feb 13 01:02:35  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Tue Feb 13 01:02:35  2018,master,Thu Feb 01 06:17:54  2018,1015613000,1015613000,0,2268000
340759651,Tue Feb 13 01:02:35  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Tue Feb 13 01:02:35  2018,master,Thu Feb 01 23:05:36  2018,955556000,955556000,0,1863000
340759697,Tue Feb 13 01:02:45  2018,master,true,Fri Jan 05 20:17:39  2018,Tue Feb 13 01:02:35  2018,Thu Feb 01 23:36:39  2018,add_uptodate_specific_domain,Fri Jan 05 20:17:39  2018,2344740000,-1,3300296000,3300296000
340759697,Tue Feb 13 01:02:45  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Tue Feb 13 01:02:35  2018,master,Thu Feb 01 06:17:54  2018,1015613000,1015613000,0,2268000
340759697,Tue Feb 13 01:02:45  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Tue Feb 13 01:02:35  2018,master,Thu Feb 01 23:05:36  2018,955556000,955556000,0,1863000
340759697,Tue Feb 13 01:02:45  2018,try_to_fix_update_edge_case,true,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:35  2018,master,Tue Feb 13 01:02:45  2018,-1,-1,0,0
340761764,Tue Feb 13 01:11:24  2018,master,true,Fri Jan 05 20:17:39  2018,Tue Feb 13 01:11:24  2018,Tue Feb 13 01:02:45  2018,try_to_fix_update_edge_case,Fri Jan 05 20:17:39  2018,3300306000,-1,3300825000,3300825000
340761764,Tue Feb 13 01:11:24  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Tue Feb 13 01:11:24  2018,master,Thu Feb 01 06:17:54  2018,1016142000,1016142000,0,2268000
340761764,Tue Feb 13 01:11:24  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Tue Feb 13 01:11:24  2018,master,Thu Feb 01 23:05:36  2018,956085000,956085000,0,1863000
340761764,Tue Feb 13 01:11:24  2018,try_to_fix_update_edge_case,true,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:11:24  2018,master,Tue Feb 13 01:02:45  2018,519000,519000,0,0
340791808,Tue Feb 13 03:39:14  2018,master,true,Fri Jan 05 20:17:39  2018,Tue Feb 13 01:11:24  2018,Tue Feb 13 01:02:45  2018,try_to_fix_update_edge_case,Fri Jan 05 20:17:39  2018,3300306000,-1,3300825000,3300825000
340791808,Tue Feb 13 03:39:14  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Tue Feb 13 01:11:24  2018,master,Thu Feb 01 06:17:54  2018,1016142000,1016142000,0,2268000
340791808,Tue Feb 13 03:39:14  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Tue Feb 13 01:11:24  2018,master,Thu Feb 01 23:05:36  2018,956085000,956085000,0,1863000
340791808,Tue Feb 13 03:39:14  2018,try_to_fix_update_edge_case,true,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:11:24  2018,master,Tue Feb 13 01:02:45  2018,519000,519000,0,0
340791808,Tue Feb 13 03:39:14  2018,dont_delete_active_versions,true,Tue Feb 13 03:39:14  2018,Tue Feb 13 03:39:14  2018,Tue Feb 13 01:11:24  2018,master,Tue Feb 13 03:39:14  2018,-1,-1,0,0
340791915,Tue Feb 13 03:40:02  2018,master,true,Fri Jan 05 20:17:39  2018,Tue Feb 13 03:40:02  2018,Tue Feb 13 03:39:14  2018,dont_delete_active_versions,Fri Jan 05 20:17:39  2018,3309695000,-1,3309743000,3309743000
340791915,Tue Feb 13 03:40:02  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Tue Feb 13 03:40:02  2018,master,Thu Feb 01 06:17:54  2018,1025060000,1025060000,0,2268000
340791915,Tue Feb 13 03:40:02  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Tue Feb 13 03:40:02  2018,master,Thu Feb 01 23:05:36  2018,965003000,965003000,0,1863000
340791915,Tue Feb 13 03:40:02  2018,try_to_fix_update_edge_case,true,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:45  2018,Tue Feb 13 03:40:02  2018,master,Tue Feb 13 01:02:45  2018,9437000,9437000,0,0
340791915,Tue Feb 13 03:40:02  2018,dont_delete_active_versions,true,Tue Feb 13 03:39:14  2018,Tue Feb 13 03:39:14  2018,Tue Feb 13 03:40:02  2018,master,Tue Feb 13 03:39:14  2018,48000,48000,0,0
340792462,Tue Feb 13 03:46:52  2018,master,true,Fri Jan 05 20:17:39  2018,Tue Feb 13 03:46:52  2018,Tue Feb 13 03:39:14  2018,dont_delete_active_versions,Fri Jan 05 20:17:39  2018,3309695000,-1,3310153000,3310153000
340792462,Tue Feb 13 03:46:52  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Tue Feb 13 03:46:52  2018,master,Thu Feb 01 06:17:54  2018,1025470000,1025470000,0,2268000
340792462,Tue Feb 13 03:46:52  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Tue Feb 13 03:46:52  2018,master,Thu Feb 01 23:05:36  2018,965413000,965413000,0,1863000
340792462,Tue Feb 13 03:46:52  2018,try_to_fix_update_edge_case,true,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:45  2018,Tue Feb 13 03:46:52  2018,master,Tue Feb 13 01:02:45  2018,9847000,9847000,0,0
340792462,Tue Feb 13 03:46:52  2018,dont_delete_active_versions,true,Tue Feb 13 03:39:14  2018,Tue Feb 13 03:39:14  2018,Tue Feb 13 03:46:52  2018,master,Tue Feb 13 03:39:14  2018,458000,458000,0,0
352479665,Mon Mar 12 18:29:47  2018,master,true,Fri Jan 05 20:17:39  2018,Mon Mar 12 18:29:47  2018,Tue Feb 13 03:39:14  2018,dont_delete_active_versions,Fri Jan 05 20:17:39  2018,3309695000,-1,5695928000,5695928000
352479665,Mon Mar 12 18:29:47  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Mon Mar 12 18:29:47  2018,master,Thu Feb 01 06:17:54  2018,3411245000,3411245000,0,2268000
352479665,Mon Mar 12 18:29:47  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Mon Mar 12 18:29:47  2018,master,Thu Feb 01 23:05:36  2018,3351188000,3351188000,0,1863000
352479665,Mon Mar 12 18:29:47  2018,try_to_fix_update_edge_case,true,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:45  2018,Mon Mar 12 18:29:47  2018,master,Tue Feb 13 01:02:45  2018,2395622000,2395622000,0,0
352479665,Mon Mar 12 18:29:47  2018,dont_delete_active_versions,true,Tue Feb 13 03:39:14  2018,Tue Feb 13 03:39:14  2018,Mon Mar 12 18:29:47  2018,master,Tue Feb 13 03:39:14  2018,2386233000,2386233000,0,0
352481346,Mon Mar 12 18:33:10  2018,master,true,Fri Jan 05 20:17:39  2018,Mon Mar 12 18:33:10  2018,Tue Feb 13 03:39:14  2018,dont_delete_active_versions,Fri Jan 05 20:17:39  2018,3309695000,-1,5696131000,5696131000
352481346,Mon Mar 12 18:33:10  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Mon Mar 12 18:33:10  2018,master,Thu Feb 01 06:17:54  2018,3411448000,3411448000,0,2268000
352481346,Mon Mar 12 18:33:10  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Mon Mar 12 18:33:10  2018,master,Thu Feb 01 23:05:36  2018,3351391000,3351391000,0,1863000
352481346,Mon Mar 12 18:33:10  2018,try_to_fix_update_edge_case,true,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:45  2018,Mon Mar 12 18:33:10  2018,master,Tue Feb 13 01:02:45  2018,2395825000,2395825000,0,0
352481346,Mon Mar 12 18:33:10  2018,dont_delete_active_versions,true,Tue Feb 13 03:39:14  2018,Tue Feb 13 03:39:14  2018,Mon Mar 12 18:33:10  2018,master,Tue Feb 13 03:39:14  2018,2386436000,2386436000,0,0
383312466,Thu May 24 17:35:57  2018,master,true,Fri Jan 05 20:17:39  2018,Mon Mar 12 18:33:10  2018,Tue Feb 13 03:39:14  2018,dont_delete_active_versions,Fri Jan 05 20:17:39  2018,3309695000,-1,5696131000,5696131000
383312466,Thu May 24 17:35:57  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Mon Mar 12 18:33:10  2018,master,Thu Feb 01 06:17:54  2018,3411448000,3411448000,0,2268000
383312466,Thu May 24 17:35:57  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Mon Mar 12 18:33:10  2018,master,Thu Feb 01 23:05:36  2018,3351391000,3351391000,0,1863000
383312466,Thu May 24 17:35:57  2018,try_to_fix_update_edge_case,true,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:45  2018,Mon Mar 12 18:33:10  2018,master,Tue Feb 13 01:02:45  2018,2395825000,2395825000,0,0
383312466,Thu May 24 17:35:57  2018,dont_delete_active_versions,true,Tue Feb 13 03:39:14  2018,Tue Feb 13 03:39:14  2018,Mon Mar 12 18:33:10  2018,master,Tue Feb 13 03:39:14  2018,2386436000,2386436000,0,0
383312466,Thu May 24 17:35:57  2018,reconfigure_target_hosts,true,Thu May 24 17:35:57  2018,Thu May 24 17:35:57  2018,Mon Mar 12 18:33:10  2018,master,Thu May 24 17:35:57  2018,-1,-1,0,0
383313910,Thu May 24 17:39:59  2018,master,true,Fri Jan 05 20:17:39  2018,Thu May 24 17:39:59  2018,Thu May 24 17:35:57  2018,reconfigure_target_hosts,Fri Jan 05 20:17:39  2018,11996298000,-1,11996540000,11996540000
383313910,Thu May 24 17:39:59  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Thu May 24 17:39:59  2018,master,Thu Feb 01 06:17:54  2018,9711857000,9711857000,0,2268000
383313910,Thu May 24 17:39:59  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Thu May 24 17:39:59  2018,master,Thu Feb 01 23:05:36  2018,9651800000,9651800000,0,1863000
383313910,Thu May 24 17:39:59  2018,try_to_fix_update_edge_case,true,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:45  2018,Thu May 24 17:39:59  2018,master,Tue Feb 13 01:02:45  2018,8696234000,8696234000,0,0
383313910,Thu May 24 17:39:59  2018,dont_delete_active_versions,true,Tue Feb 13 03:39:14  2018,Tue Feb 13 03:39:14  2018,Thu May 24 17:39:59  2018,master,Tue Feb 13 03:39:14  2018,8686845000,8686845000,0,0
383313910,Thu May 24 17:39:59  2018,reconfigure_target_hosts,true,Thu May 24 17:35:57  2018,Thu May 24 17:35:57  2018,Thu May 24 17:39:59  2018,master,Thu May 24 17:35:57  2018,242000,242000,0,0
406516765,Sat Jul 21 05:06:10  2018,master,true,Fri Jan 05 20:17:39  2018,Sat Jul 21 05:06:10  2018,Thu May 24 17:35:57  2018,reconfigure_target_hosts,Fri Jan 05 20:17:39  2018,11996298000,-1,16962511000,16962511000
406516765,Sat Jul 21 05:06:10  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Sat Jul 21 05:06:10  2018,master,Thu Feb 01 06:17:54  2018,14677828000,14677828000,0,2268000
406516765,Sat Jul 21 05:06:10  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Sat Jul 21 05:06:10  2018,master,Thu Feb 01 23:05:36  2018,14617771000,14617771000,0,1863000
406516765,Sat Jul 21 05:06:10  2018,try_to_fix_update_edge_case,true,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:45  2018,Sat Jul 21 05:06:10  2018,master,Tue Feb 13 01:02:45  2018,13662205000,13662205000,0,0
406516765,Sat Jul 21 05:06:10  2018,dont_delete_active_versions,true,Tue Feb 13 03:39:14  2018,Tue Feb 13 03:39:14  2018,Sat Jul 21 05:06:10  2018,master,Tue Feb 13 03:39:14  2018,13652816000,13652816000,0,0
406516765,Sat Jul 21 05:06:10  2018,reconfigure_target_hosts,true,Thu May 24 17:35:57  2018,Thu May 24 17:35:57  2018,Sat Jul 21 05:06:10  2018,master,Thu May 24 17:35:57  2018,4966213000,4966213000,0,0
407219522,Mon Jul 23 16:06:25  2018,master,true,Fri Jan 05 20:17:39  2018,Mon Jul 23 16:06:25  2018,Thu May 24 17:35:57  2018,reconfigure_target_hosts,Fri Jan 05 20:17:39  2018,11996298000,-1,17174926000,17174926000
407219522,Mon Jul 23 16:06:25  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Mon Jul 23 16:06:25  2018,master,Thu Feb 01 06:17:54  2018,14890243000,14890243000,0,2268000
407219522,Mon Jul 23 16:06:25  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Mon Jul 23 16:06:25  2018,master,Thu Feb 01 23:05:36  2018,14830186000,14830186000,0,1863000
407219522,Mon Jul 23 16:06:25  2018,try_to_fix_update_edge_case,true,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:45  2018,Mon Jul 23 16:06:25  2018,master,Tue Feb 13 01:02:45  2018,13874620000,13874620000,0,0
407219522,Mon Jul 23 16:06:25  2018,dont_delete_active_versions,true,Tue Feb 13 03:39:14  2018,Tue Feb 13 03:39:14  2018,Mon Jul 23 16:06:25  2018,master,Tue Feb 13 03:39:14  2018,13865231000,13865231000,0,0
407219522,Mon Jul 23 16:06:25  2018,reconfigure_target_hosts,true,Thu May 24 17:35:57  2018,Thu May 24 17:35:57  2018,Mon Jul 23 16:06:25  2018,master,Thu May 24 17:35:57  2018,5178628000,5178628000,0,0
407221450,Mon Jul 23 16:11:10  2018,master,true,Fri Jan 05 20:17:39  2018,Mon Jul 23 16:11:10  2018,Thu May 24 17:35:57  2018,reconfigure_target_hosts,Fri Jan 05 20:17:39  2018,11996298000,-1,17175211000,17175211000
407221450,Mon Jul 23 16:11:10  2018,allow_shutdown_on_disconnect,true,Thu Feb 01 06:55:42  2018,Thu Feb 01 06:55:42  2018,Mon Jul 23 16:11:10  2018,master,Thu Feb 01 06:17:54  2018,14890528000,14890528000,0,2268000
407221450,Mon Jul 23 16:11:10  2018,add_uptodate_specific_domain,true,Thu Feb 01 23:36:39  2018,Thu Feb 01 23:36:39  2018,Mon Jul 23 16:11:10  2018,master,Thu Feb 01 23:05:36  2018,14830471000,14830471000,0,1863000
407221450,Mon Jul 23 16:11:10  2018,try_to_fix_update_edge_case,true,Tue Feb 13 01:02:45  2018,Tue Feb 13 01:02:45  2018,Mon Jul 23 16:11:10  2018,master,Tue Feb 13 01:02:45  2018,13874905000,13874905000,0,0
407221450,Mon Jul 23 16:11:10  2018,dont_delete_active_versions,true,Tue Feb 13 03:39:14  2018,Tue Feb 13 03:39:14  2018,Mon Jul 23 16:11:10  2018,master,Tue Feb 13 03:39:14  2018,13865516000,13865516000,0,0
407221450,Mon Jul 23 16:11:10  2018,reconfigure_target_hosts,true,Thu May 24 17:35:57  2018,Thu May 24 17:35:57  2018,Mon Jul 23 16:11:10  2018,master,Thu May 24 17:35:57  2018,5178913000,5178913000,0,0
