build_id,date,open_branch,is_open,time_last_sync_with_master,time_last_related_commit,time_last_unrelated_commit,branch_of_last_unrelated_commit,time_fork,unrelated_activity_since_last_sync,balanced_activity_between_unrelated_branches,branch_activity_since_last_sync,branch_activity_total
338669474,Wed Feb 07 19:42:49  2018,master,true,Fri Jan 26 22:10:24  2018,Wed Feb 07 19:42:49  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,1027945000,1027945000
339652151,Fri Feb 09 21:21:15  2018,master,true,Fri Jan 26 22:10:24  2018,Fri Feb 09 21:21:15  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,1206651000,1206651000
339850401,Sat Feb 10 14:31:29  2018,master,true,Fri Jan 26 22:10:24  2018,Sat Feb 10 14:31:29  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,1268465000,1268465000
342256757,Fri Feb 16 09:29:34  2018,master,true,Fri Jan 26 22:10:24  2018,Fri Feb 16 09:29:34  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,1768750000,1768750000
346484729,Mon Feb 26 20:57:00  2018,master,true,Fri Jan 26 22:10:24  2018,Mon Feb 26 20:57:00  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,2673996000,2673996000
347590549,Thu Mar 01 03:32:41  2018,master,true,Fri Jan 26 22:10:24  2018,Thu Mar 01 03:32:41  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,2870537000,2870537000
347639295,Thu Mar 01 07:20:19  2018,master,true,Fri Jan 26 22:10:24  2018,Thu Mar 01 07:20:19  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,2884195000,2884195000
348321339,Fri Mar 02 17:08:45  2018,master,true,Fri Jan 26 22:10:24  2018,Fri Mar 02 17:08:45  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,3005901000,3005901000
351049081,Thu Mar 08 22:06:07  2018,master,true,Fri Jan 26 22:10:24  2018,Thu Mar 08 22:06:07  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,3542143000,3542143000
355527741,Mon Mar 19 19:25:22  2018,master,true,Fri Jan 26 22:10:24  2018,Mon Mar 19 19:25:22  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,4482898000,4482898000
362293848,Wed Apr 04 19:08:24  2018,master,true,Fri Jan 26 22:10:24  2018,Wed Apr 04 19:08:24  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,5860680000,5860680000
369265238,Fri Apr 20 18:53:16  2018,master,true,Fri Jan 26 22:10:24  2018,Fri Apr 20 18:53:16  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,7242172000,7242172000
369989111,Mon Apr 23 08:23:13  2018,master,true,Fri Jan 26 22:10:24  2018,Mon Apr 23 08:23:13  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,7463569000,7463569000
383364551,Thu May 24 19:31:35  2018,master,true,Fri Jan 26 22:10:24  2018,Thu May 24 19:31:35  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,10182071000,10182071000
388451058,Tue Jun 05 19:47:45  2018,master,true,Fri Jan 26 22:10:24  2018,Tue Jun 05 19:47:45  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,11219841000,11219841000
389429319,Thu Jun 07 20:42:05  2018,master,true,Fri Jan 26 22:10:24  2018,Thu Jun 07 20:42:05  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,11395901000,11395901000
389430313,Thu Jun 07 20:44:47  2018,master,true,Fri Jan 26 22:10:24  2018,Thu Jun 07 20:44:47  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,11396063000,11396063000
392828561,Fri Jun 15 18:10:27  2018,master,true,Fri Jan 26 22:10:24  2018,Fri Jun 15 18:10:27  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,12078003000,12078003000
393678223,Mon Jun 18 14:59:24  2018,master,true,Fri Jan 26 22:10:24  2018,Mon Jun 18 14:59:24  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,12325740000,12325740000
396749418,Tue Jun 26 07:35:10  2018,master,true,Fri Jan 26 22:10:24  2018,Tue Jun 26 07:35:10  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,12990286000,12990286000
413732038,Wed Aug 08 18:55:27  2018,master,true,Fri Jan 26 22:10:24  2018,Wed Aug 08 18:55:27  2018,null,null,Fri Jan 26 22:10:24  2018,-1,-1,16746303000,16746303000
